Data;Equipamento;Maquina;Turno;Setor;Manutencao;Origem;Descricao;Classificacao;Causa;Inicio;Termino;Total;Status;Servico;Maquina Parada
27/02/2022;PULTRUSORA;1;1;985;CORR;MEC;Feito ajuste no sensor da serra;CORTE;Serra cortando e danificando;13:50:00;14:00:00;0:10:00;CANCELADA;CONSERTO;Não
01/03/2022;PULTRUSORA;4;1;985;CORR;MEC;Trocado bomba  ;PNEUMÁTICO;Troca de bomba;7:05:00;7:40:00;0:35:00;APROVADA;CONSERTO;Não
01/03/2022;PULTRUSORA;1;1;985;CORR;MEC;Colocado engate rápido;PNEUMÁTICO;Sem engate;10:30:00;11:20:00;0:50:00;APROVADA;CONSERTO;Não
09/03/2022;PULTRUSORA;1;1;985;PREV;MEC;Fixado enconder na estrutura e reposicionada corrente de tração;ELÉTRICO;Precisa regular;14:10:00;14:30:00;0:20:00;APROVADA;CONSERTO;Não
10/03/2022;PULTRUSORA;2;1;985;CORR;ELET;Efetuado troca de tomada steck 2 P+T fêmea;ELÉTRICO;Pino rompido ;13:10:00;13:45:00;0:35:00;APROVADA;TROCA;Não
10/03/2022;PULTRUSORA;6;1;985;CORR;ELET;Feito testes nas tomadas e constatado que era necessário trocar relê de estado sólido ;ELÉTRICO;Tomada não está funcionando tomada 8;15:05:00;16:40:00;1:35:00;APROVADA;TROCA;Não
05/03/2022;PULTRUSORA;1;1;985;CORR;ELET;Troca de termopar danificado;ELÉTRICO;Parou de funcionar ;9:20:00;9:30:00;0:10:00;APROVADA;TROCA;Não
03/03/2022;PULTRUSORA;2;1;985;CORR;ELET;Troca de termopar danificado;ELÉTRICO;Está caindo a temperatura;10:15:00;10:45:00;0:30:00;APROVADA;TROCA;Sim
05/03/2022;PULTRUSORA;4;3;985;CORR;ELET;Foi feito ajuste sensores vibração serra, sensor desregulado sensibilidade;CORTE;Serra não liga ;7:10:00;8:30:00;1:20:00;APROVADA;INSTALAÇÃO;Sim
10/03/2022;PULTRUSORA;6;1;985;CORR;ELET;Posição de termopar trocada. Foi localizado e colocado na posição correta;ELÉTRICO;Parou de funcionar;9:55:00;11:10:00;1:15:00;APROVADA;CONSERTO;Não
08/03/2022;SERRA;4;1;985;CORR;MEC;Defeito não era serra, operador alimentou pressão hidraulica acontece esmagamento do tubo tramontina;CORTE;Aumento da pressão;7:15:00;8:00:00;0:45:00;APROVADA;INSTALAÇÃO;Não
05/03/2022;PULTRUSORA;4;2;985;CORR;ELET;Efetuado troca por 02 cabos revisados;ELÉTRICO;Troca de tomadas cabos 2;15:30:00;15:45:00;0:15:00;APROVADA;TROCA;Sim
05/03/2022;PULTRUSORA;6;2;985;CORR;ELET;Identificado cabo que estava conectado errado ;ELÉTRICO;Sensor serra;15:25:00;17:40:00;2:15:00;APROVADA;INSTALAÇÃO;Sim
05/03/2022;PULTRUSORA;3;1;985;CORR;ELET;Trocado termopar;ELÉTRICO;Parou de funcionar;14:15:00;14:30:00;0:15:00;APROVADA;TROCA;Não
05/03/2022;SERRA;4;1;985;CORR;ELET;Foi feito ajuste no sensor ;CORTE;Parou de funcionar;7:20:00;7:40:00;0:20:00;APROVADA;INSTALAÇÃO;Sim
03/03/2022;PULTRUSORA;6;1;985;CORR;MEC;Feito ajuste na corrente do incoder;ELÉTRICO;Arrumar corrente ;8:55:00;9:40:00;0:45:00;APROVADA;INSTALAÇÃO;Não
09/03/2022;PULTRUSORA;6;1;985;CORR;MEC;Regulado válvula pistão;CORTE;Serra esta esmagando a peça ;10:30:00;10:45:00;0:15:00;APROVADA;CONSERTO;Sim
05/03/2022;SERRA;4;1;985;CORR;ELET;Regulagem do sensor e na suporte do mesmo ;CORTE;Sensor parou de funcionar ;10:20:00;10:40:00;0:20:00;APROVADA;CONSERTO;Não
06/03/2022;SERRA;6;1;985;CORR;MEC;Regulagem da válvula dos pistões prensadores;CORTE;Precisa coloca uma borracha, ta batendo seco em cima do perfil;11:15:00;11:35:00;0:20:00;APROVADA;CONSERTO;Sim
06/03/2022;PULTRUSORA;6;1;985;CORR;MEC;Regulagem do sensor e suporte;CORTE;Parou de funcionar ;11:50:00;12:10:00;0:20:00;APROVADA;CONSERTO;Sim
10/03/2022;PULTRUSORA;6;1;985;CORR;MEC;Refixado regulador de pressão que havia se soltado;CORTE;Vazamento de ar na serra;17:35:00;18:00:00;0:25:00;APROVADA;CONSERTO;Não
09/03/2022;PULTRUSORA;2;1;985;CORR;ELET;Cabo sem problemas mas mesmo assim feito troca de terminais ;ELÉTRICO;Parou de funcionar;10:35:00;10:45:00;0:10:00;APROVADA;TROCA;Sim
06/03/2022;SERRA;6;1;985;CORR;ELET;Lubrificação e regulagem das válvulas;CORTE;Precisa fazer lubrificação, trocar rolamento;11:45:00;12:10:00;0:25:00;APROVADA;CONSERTO;Sim
08/03/2022;PALETEIRA;0;2;985;CORR;ELET;Bateria não está carregando (será enviada para empilha flux);ELÉTRICO;Não está funcionando ;15:00:00;15:10:00;0:10:00;APROVADA;CONSERTO;Não
02/03/2022;PULTRUSORA;4;1;985;CORR;ELET;Regulagem da posição do sensor fotoelétrico ;ELÉTRICO;Parou de funcionar;15:15:00;15:25:00;0:10:00;APROVADA;CONSERTO;Sim
01/03/2022;PULTRUSORA;4;3;985;CORR;ELET;Executado ;PNEUMÁTICO;Cano de ar comprimido quebrou;7:00:00;8:57:00;1:57:00;APROVADA;CONSERTO;Não
01/03/2022;PULTRUSORA;4;;985;CORR;ELET;Feito troca valvula proporcional eletrico hidraulico ;PNEUMÁTICO;Está desligando;9:40:00;10:30:00;0:50:00;APROVADA;INSTALAÇÃO;Não
02/03/2022;PULTRUSORA;6;;985;CORR;ELET;Cabo quebrado ;ELÉTRICO;Não esta marcando iconder;20:44:00;21:40:00;0:56:00;APROVADA;INSTALAÇÃO;Não
02/03/2022;PULTRUSORA;6;;985;CORR;ELET;Troca bobina;TRAÇÃO;Defeito no puxador não está abaixando;20:40:00;20:50:00;0:10:00;APROVADA;INSTALAÇÃO;Não
02/03/2022;PULTRUSORA;6;;985;CORR;ELET;Cabo alimentação das resistencia n pçs;ELÉTRICO;Cabos novos ;21:50:00;22:30:00;0:40:00;APROVADA;INSTALAÇÃO;Não
03/03/2022;PULTRUSORA;1;;985;CORR;ELET;Troca de botões liga e desliga ;ELÉTRICO;Está sem mola/ não liga;7:10:00;7:30:00;0:20:00;APROVADA;INSTALAÇÃO;Não
03/03/2022;PULTRUSORA;2;;985;CORR;ELET;Troca de termopares;ELÉTRICO;Super aquecendo ;8:10:00;8:40:00;0:30:00;APROVADA;INSTALAÇÃO;Não
03/03/2022;PULTRUSORA;3;;985;CORR;ELET;Troca de termopar danificado ;ELÉTRICO;Está com mal contato ;14:40:00;15:00:00;0:20:00;APROVADA;INSTALAÇÃO;Não
04/03/2022;PULTRUSORA;6;;985;CORR;ELET;Não foi encontrado defeito no cabo e plug's;ELÉTRICO;Parou de funcionar ;9:20:00;9:30:00;0:10:00;APROVADA;INSTALAÇÃO;Não
04/03/2022;PULTRUSORA;6;;985;CORR;ELET;Troca de sensor e adaptado circuito elétrico para sensor PNP;ELÉTRICO;Parou de funcionar;7:20:00;9:30:00;2:10:00;APROVADA;INSTALAÇÃO;Sim
25/02/2022;PULTRUSORA;2;;985;CORR;ELET;Troca de termopar com sinal;ELÉTRICO;Sobre aquecendo;10:40:00;11:00:00;0:20:00;APROVADA;INSTALAÇÃO;Não
04/03/2022;PULTRUSORA;4;;985;CORR;ELET;Foi feito ajuste no sensor ;CORTE;Serra não está ligando ;7:30:00;8:20:00;0:50:00;APROVADA;INSTALAÇÃO;Não
05/03/2022;PULTRUSORA;2;;985;CORR;ELET;Trocado cabo de alimentação;ELÉTRICO;Parou de funcionar ;7:05:00;7:15:00;0:10:00;APROVADA;INSTALAÇÃO;Não
05/03/2022;SERRA;4;;985;CORR;ELET;Rearmado disjuntor e regulado sensor fotoelétrico ;CORTE;Parou de cortar;10:40:00;11:05:00;0:25:00;APROVADA;INSTALAÇÃO;Sim
08/03/2022;PULTRUSORA;5;;985;CORR;MEC;Fazendo regulagem valvula hidraulico ;PNEUMÁTICO;Regulagem valvula hidraulico ;15:00:00;17:00:00;2:00:00;APROVADA;INSTALAÇÃO;Não
09/03/2022;PULTRUSORA;2;;985;CORR;ELET;Troca de tomadas e plug's danificados;ELÉTRICO;Parou de funcionar ;7:15:00;7:50:00;0:35:00;APROVADA;TROCA;Sim
18/03/2022;PULTRUSORA;2;2;985;CORR;ELET;Troca de Termopar danificado;ELÉTRICO;Variação na medição de temperatura;17:20:00;17:40:00;0:20:00;APROVADA;TROCA;Não
17/03/2022;Pultrusora;1;1;985;CORR;ELET;Retirado cabo com plug derretido grudado na tomada 07;ELÉTRICO;Sobrecorrente devido curto-circuito;8:00:00;8:50:00;0:50:00;APROVADA;CONSERTO;Sim
17/03/2022;Pultrusora;6;1;985;CORR;ELET;Regulagem do sensor;CORTE;Parou de funcionar;8:00:00;8:30:00;0:30:00;APROVADA;CONSERTO;Sim
15/03/2022;Pultrusora;4;2;985;CORR;ELET;Verificado cabo duplo. Teste elétrico. Sem defeito;ELÉTRICO;Problema no relé estado sólido;16:30:00;16:40:00;0:10:00;APROVADA;CONSERTO;Não
22/03/2022;SERRA;4;1;985;CORR;ELET;Regulagem de sensor;CORTE;Suporte impróprio não permite boa fixação do sensor.;14:30:00;14:40:00;0:10:00;APROVADA;CONSERTO;Não
22/03/2022;SERRA;5;1;985;CORR;ELET;Rearme de disjuntor e regulagem de sensor;CORTE;Sobrecorrente e suporte mal inapropriado para fixação do sensor.;15:51:00;16:10:00;0:19:00;APROVADA;CONSERTO;Sim
17/03/2022;SERRA;1;1;985;CORR;ELET;Instalação de sensor;CORTE;Encoder danificado;19:00:00;20:45:00;1:45:00;APROVADA;INSTALAÇÃO;Não
22/03/2022;SERRA;6;1;985;CORR;ELET;Regulagem de sensor;CORTE;Suporte impróprio não permite boa fixação do sensor.;9:00:00;10:00:00;1:00:00;APROVADA;CONSERTO;Não
22/03/2022;PULTRUSORA;4;1;985;CORR;MEC;Troca de bomba de resina;PNEUMÁTICO;Bomba entupida devido falta de limpeza da cuba;10:00:00;11:00:00;1:00:00;APROVADA;TROCA;Sim
22/03/2022;SERRA;1;1;985;CORR;ELET;Ajuste nos sensores das serras;CORTE;Mesas arrastadas pela barra de ferro. Cabos rompidos.;8:00:00;9:00:00;1:00:00;APROVADA;CONSERTO;Sim
22/03/2022;SERRA;1;1;985;CORR;MEC;Verificado sistema para constatar motivo de perfis estarem sendo lascados.;CORTE;Falta de cura no material. ;11:10:00;12:00:00;0:50:00;APROVADA;CONSERTO;Não
02/03/2022;PULTRUSORA;3;1;985;CORR;MEC;Reaperto na conexão de magueira hidráulica do pistão puxador com vazamento;TRAÇÃO;Vibração da máquina.;9:06:00;9:40:00;0:34:00;APROVADA;CONSERTO;Sim
22/03/2022;PULTRUSORA;1;1;985;CORR;MEC;Troca de bomba de resina;PNEUMÁTICO;Bomba entupida devido falta de limpeza da cuba;8:10:00;9:20:00;1:10:00;APROVADA;TROCA;Não
10/03/2022;PULTRUSORA;2;1;985;CORR;ELET;Fornecido cabo revisado para resistência.;ELÉTRICO;Fim de vida útil;13:05:00;13:10:00;0:05:00;APROVADA;TROCA;Sim
11/03/2022;PULTRUSORA;3;1;985;CORR;ELET;Fornecido cabo revisado para resistência.;ELÉTRICO;Fim de vida útil;8:00:00;8:05:00;0:05:00;APROVADA;TROCA;Sim
11/03/2022;PULTRUSORA;3;1;985;CORR;ELET;Fornecido cabo revisado para resistência.;ELÉTRICO;Fim de vida útil;8:00:00;8:05:00;0:05:00;APROVADA;TROCA;Sim
